,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,34,PF,1595116800,80,-23.1203,-134.9692,72.07,15.59
1,Tabou,9,CI,1595116800,87,4.423,-7.3528,75.74,6.82
2,Isla Vista,1,US,1595116800,54,34.4133,-119.861,77.4,8.66
3,Vaini,87,TO,1595116800,91,-21.2,-175.2,75.81,19.98
4,Yellowknife,10,CA,1595116800,48,62.456,-114.3525,70.02,12.01
5,Vyartsilya,27,RU,1595116800,72,62.1764,30.693,59.59,2.17
6,Kapaa,46,US,1595116800,72,22.0752,-159.319,83.12,11.77
7,Ushuaia,75,AR,1595116800,91,-54.8,-68.3,30.15,0.29
8,‘Āhuimanu,54,US,1595116800,76,21.4447,-157.8378,82.04,13.06
9,Dingle,92,PH,1595116800,82,10.9995,122.6711,81.64,2.84
10,Faanui,92,PF,1595116800,84,-16.4833,-151.75,75.29,19.6
11,Kahului,28,US,1595116800,57,20.8947,-156.47,83.41,14.72
12,Busselton,59,AU,1595116800,76,-33.65,115.3333,54.45,3.8
13,Bredasdorp,0,ZA,1595116800,89,-34.5322,20.0403,53.11,3.89
14,East London,0,ZA,1595116800,46,-33.0153,27.9116,64.53,9.69
15,Pangnirtung,50,CA,1595116800,57,66.1451,-65.7125,56.57,2.21
16,Hithadhoo,100,MV,1595116800,73,-0.6,73.0833,83.07,20.62
17,Bauchi,98,NG,1595116800,87,10.5,10.0,71.92,1.99
18,Yorkton,23,CA,1595116800,62,51.2167,-102.4677,71.31,11.45
19,Salalah,87,OM,1595116800,84,17.0151,54.0924,81.63,7.05
20,Albany,42,US,1595116800,49,42.6001,-73.9662,83.41,3.38
21,Yerbogachën,21,RU,1595116800,90,61.2767,108.0108,52.56,5.19
22,Burns Lake,91,CA,1595116800,55,54.2331,-125.7533,68.61,9.37
23,Ilulissat,100,GL,1595116800,43,69.2167,-51.1,51.8,4.92
24,Talcahuano,94,CL,1595116800,88,-36.7167,-73.1167,56.14,15.19
25,Halifax,20,CA,1595116800,81,44.6453,-63.5724,71.11,3.69
26,Torbay,79,CA,1595116800,62,47.6666,-52.7314,59.32,4.0
27,Zhigansk,5,RU,1595116800,83,66.7697,123.3711,62.74,11.65
28,Ancud,95,CL,1595116800,91,-41.8697,-73.8203,51.1,10.38
29,Mataura,0,NZ,1595116800,72,-46.1927,168.8643,46.49,1.32
30,Qaanaaq,93,GL,1595116800,67,77.484,-69.3632,49.01,2.15
31,Kavieng,97,PG,1595116800,73,-2.5744,150.7967,83.37,6.87
32,Sola,80,VU,1595116800,80,-13.8833,167.55,79.48,2.95
33,Hermanus,0,ZA,1595116800,87,-34.4187,19.2345,55.78,5.53
34,Tahe,34,CN,1595116800,73,52.3333,124.7333,77.13,12.82
35,Butaritari,4,KI,1595116800,77,3.0707,172.7902,82.96,13.06
36,Verāval,54,IN,1595116800,82,20.9,70.3667,83.68,15.5
37,Glasgow,81,GB,1595116800,78,55.8652,-4.2576,51.69,6.04
38,Bluff,0,NZ,1595116800,71,-46.6,168.3333,43.74,6.15
39,Oranjemund,0,NA,1595116800,36,-28.55,16.4333,60.85,5.32
40,Kedrovyy,35,RU,1595116800,85,56.1667,91.8167,54.91,0.36
41,Upernavik,0,GL,1595116800,54,72.7868,-56.1549,48.36,5.86
42,Farah,0,AF,1595116800,26,32.5,62.5,75.07,5.48
43,Cape Town,0,ZA,1595116800,91,-33.9258,18.4232,57.11,4.7
44,New Norfolk,50,AU,1595116800,75,-42.7826,147.0587,51.87,3.06
45,Worcester,14,US,1595116800,54,42.3334,-71.8328,80.87,3.67
46,Kutum,26,SD,1595116800,59,14.2,24.6667,76.6,6.11
47,Puerto Ayora,81,EC,1595116800,84,-0.7393,-90.3518,70.07,9.15
48,Hong Kong,78,HK,1595116800,78,22.2855,114.1577,85.15,13.0
49,Hobart,58,AU,1595116800,74,-42.8794,147.3294,52.72,5.53
50,Chara,100,RU,1595116800,82,56.9064,118.2631,53.62,6.44
51,Cabo San Lucas,3,MX,1595116800,54,22.8909,-109.9124,86.5,8.72
52,Punta Arenas,69,CL,1595116800,88,-53.15,-70.9167,33.67,7.29
53,Najrān,69,SA,1595116800,23,17.4924,44.1277,85.8,6.85
54,Castro,8,BR,1595116800,86,-24.7911,-50.0119,60.6,3.78
55,Kamenka,0,RU,1595116800,94,51.3223,42.7678,57.96,4.47
56,Tanete,99,ID,1595116800,91,-3.9443,119.7848,76.5,5.93
57,Thompson,84,CA,1595116800,50,55.7435,-97.8558,69.39,4.79
58,Haines Junction,67,CA,1595116800,41,60.7522,-137.5108,69.64,7.96
59,Port Alfred,0,ZA,1595116800,72,-33.5906,26.891,61.07,11.21
60,Ambilobe,6,MG,1595116800,67,-13.2,49.05,62.29,4.32
61,Dhārchula,99,IN,1595116800,76,29.85,80.5333,70.79,0.78
62,Constitución,86,CL,1595116800,85,-35.3333,-72.4167,55.98,13.56
63,Champerico,25,GT,1595116800,64,14.3,-91.9167,88.93,4.03
64,Rawson,96,AR,1595116800,80,-43.3002,-65.1023,46.15,10.78
65,Chokurdakh,0,RU,1595116800,47,70.6333,147.9167,59.07,13.31
66,Rio Grande,77,BR,1595116800,68,-32.035,-52.0986,71.2,9.95
67,San Quintín,2,MX,1595116800,65,30.4833,-115.95,74.95,17.0
68,Brae,17,GB,1595116800,84,60.3964,-1.353,53.1,17.18
69,Atherton,81,GB,1595116800,80,53.5237,-2.4935,56.07,6.13
70,Dikson,100,RU,1595116800,94,73.5069,80.5464,39.58,6.29
71,Srednekolymsk,0,RU,1595116800,57,67.45,153.6833,62.8,6.2
72,La Libertad,74,EC,1595116800,88,-2.2333,-80.9,69.96,13.04
73,Klaksvík,53,FO,1595116800,88,62.2266,-6.589,49.62,13.62
74,Avarua,76,CK,1595116800,76,-21.2078,-159.775,72.41,15.23
75,Wanning,77,CN,1595116800,80,18.8003,110.3967,84.47,14.12
76,Caravelas,80,BR,1595116800,75,-17.7125,-39.2481,70.97,7.85
77,Kiryat Gat,0,IL,1595116800,76,31.61,34.7642,70.68,1.74
78,Port Shepstone,0,ZA,1595116800,30,-30.7414,30.455,64.94,6.29
79,Giulianova,0,IT,1595116800,47,42.7612,13.9537,63.93,9.89
80,Port Macquarie,50,AU,1595116800,81,-31.4333,152.9167,61.14,4.09
81,Härnösand,37,SE,1595116800,77,62.6323,17.9379,63.88,11.16
82,Bethanien,0,NA,1595116800,33,-26.502,17.1583,56.21,9.37
83,Chui,83,UY,1595116800,91,-33.6971,-53.4616,64.81,6.33
84,San Felipe,96,VE,1595116800,87,10.3399,-68.7425,77.74,2.35
85,Karpathos,0,GR,1595116800,76,35.507,27.2132,73.63,14.7
86,Bonavista,99,CA,1595116800,67,48.6499,-53.1147,54.73,2.75
87,Hambantota,82,LK,1595116800,82,6.1241,81.1185,79.47,12.26
88,Tasiilaq,19,GL,1595116800,65,65.6145,-37.6368,44.6,4.79
89,Severo-Kuril'sk,67,RU,1595116800,84,50.6789,156.125,54.14,12.03
90,Port Lincoln,52,AU,1595116800,69,-34.7333,135.8667,55.89,22.35
91,Sulangan,99,PH,1595116800,72,11.1373,123.7228,83.25,7.43
92,Tual,65,ID,1595116800,81,-5.6667,132.75,78.58,16.93
93,Luoyang,98,CN,1595116800,39,34.6836,112.4536,73.44,7.58
94,Norman Wells,87,CA,1595116800,71,65.282,-126.8329,67.77,6.51
95,Alice Springs,0,AU,1595116800,35,-23.7,133.8833,58.15,8.52
96,Port Hueneme,3,US,1595116800,70,34.1478,-119.1951,69.08,13.22
97,Mexico,66,PH,1595116800,77,15.0646,120.7198,82.78,3.36
98,Provideniya,85,RU,1595116800,71,64.3833,-173.3,48.72,5.26
99,Kumul,55,CN,1595116800,16,42.8,93.45,83.28,8.99
100,Barrow,95,US,1595116800,80,71.2906,-156.7887,37.33,11.54
101,Aykhal,62,RU,1595116800,80,66.0,111.5,58.64,8.34
102,Lagos,58,NG,1595116800,87,6.5833,3.75,76.53,6.53
103,Lola,90,GN,1595116800,93,7.8,-8.5333,67.77,2.91
104,Capâo Bonito,1,BR,1595116800,91,-24.0058,-48.3494,61.12,3.91
105,Port Hardy,87,CA,1595116800,86,50.6996,-127.4199,59.45,1.66
106,Leningradskiy,83,RU,1595116800,76,69.3833,178.4167,41.04,12.48
107,Litovko,31,RU,1595116800,89,49.2361,135.1742,79.43,1.14
108,Carnarvon,0,AU,1595116800,66,-24.8667,113.6333,56.75,20.45
109,Pevek,11,RU,1595116800,70,69.7008,170.3133,44.51,4.43
110,Paita,7,PE,1595116800,80,-5.0892,-81.1144,64.06,15.77
111,Siderno,20,IT,1595116800,81,38.2779,16.302,72.34,5.06
112,Vardø,97,NO,1595116800,91,70.3705,31.1107,50.67,2.93
113,Tuktoyaktuk,95,CA,1595116800,86,69.4541,-133.0374,40.82,12.66
114,Arraial do Cabo,0,BR,1595116800,76,-22.9661,-42.0278,71.13,17.52
115,São João da Barra,2,BR,1595116800,71,-21.6403,-41.0511,71.47,8.08
116,Ahipara,100,NZ,1595116800,87,-35.1667,173.1667,61.09,13.31
117,Lumphat,93,KH,1595116800,96,13.4878,106.9816,74.59,0.47
118,Colonelganj,100,IN,1595116800,68,27.1333,81.7,86.99,7.65
119,Atuona,59,PF,1595116800,79,-9.8,-139.0333,79.25,15.37
120,Komatipoort,0,ZA,1595116800,51,-25.4332,31.9548,57.52,2.77
121,Saint George,1,US,1595116800,11,37.1041,-113.5841,104.18,14.09
122,Yadgir,55,IN,1595116800,86,16.7667,77.1333,76.62,7.58
123,Angoche,33,MZ,1595116800,77,-16.2325,39.9086,70.05,10.11
124,Point Pedro,100,LK,1595116800,75,9.8167,80.2333,82.42,5.21
125,Mossamedes,0,AO,1595116800,74,-15.1961,12.1522,66.94,3.36
126,Mount Gambier,54,AU,1595116800,95,-37.8333,140.7667,50.63,12.95
127,Iqaluit,88,CA,1595116800,93,63.7506,-68.5145,45.37,8.25
128,Tornio,80,FI,1595116800,91,65.8481,24.1466,61.47,10.74
129,Taltal,36,CL,1595116800,68,-25.4,-70.4833,58.03,5.32
130,Udachny,77,RU,1595116800,77,66.4167,112.4,62.33,8.86
131,Acapulco de Juárez,4,MX,1595116800,74,16.8634,-99.8901,86.27,12.35
132,Sobolevo,4,RU,1595116800,84,54.4299,31.8996,55.6,4.12
133,Tupik,99,RU,1595116800,91,54.4253,119.9327,64.31,9.98
134,Cherskiy,0,RU,1595116800,58,68.75,161.3,66.97,6.24
135,Kosh-Agach,0,RU,1595116800,53,50.0,88.6667,63.93,1.7
136,Hilo,72,US,1595116800,67,19.7297,-155.09,81.36,8.41
137,Tiksi,100,RU,1595116800,99,71.6872,128.8694,49.77,8.59
138,Longyearbyen,87,SJ,1595116800,76,78.2186,15.6401,46.06,4.41
139,Rusape,0,ZW,1595116800,94,-18.5278,32.1284,43.09,1.9
140,Saskylakh,27,RU,1595116800,67,71.9167,114.0833,50.11,10.49
141,Hasaki,87,JP,1595116800,93,35.7333,140.8333,74.62,12.5
142,Sirte,0,LY,1595116800,77,31.2089,16.5887,76.57,8.34
143,Pisco,5,PE,1595116800,79,-13.7,-76.2167,61.3,4.09
144,Khatanga,100,RU,1595116800,77,71.9667,102.5,49.08,4.79
145,João Pinheiro,1,BR,1595116800,54,-17.7425,-46.1725,64.98,9.69
146,Kungurtug,12,RU,1595116800,67,50.5994,97.5228,55.65,0.81
147,Pangkalanbuun,49,ID,1595116800,97,-2.6833,111.6167,75.94,1.74
148,Mahajanga,0,MG,1595116800,60,-15.7167,46.3167,68.83,10.25
149,Yinchuan,1,CN,1595116800,33,38.4681,106.2731,74.41,0.72
150,Bambous Virieux,61,MU,1595116800,66,-20.3428,57.7575,69.37,20.58
151,Siverek,0,TR,1595116800,49,37.755,39.3167,78.58,4.14
152,Banda Aceh,76,ID,1595116800,80,5.5577,95.3222,79.39,4.32
153,Clyde River,86,CA,1595116800,71,70.4692,-68.5914,45.12,6.93
154,Monastyrshchina,3,RU,1595116800,84,54.3496,31.838,55.69,4.07
155,São Filipe,35,CV,1595116800,75,14.8961,-24.4956,76.62,9.08
156,Jamestown,11,US,1595116800,71,42.097,-79.2353,80.74,2.24
157,Kenai,50,US,1595116800,73,60.5544,-151.2583,61.52,12.84
158,Lieksa,76,FI,1595116800,76,63.3167,30.0167,63.3,4.03
159,Vaitape,93,PF,1595116800,82,-16.5167,-151.75,76.06,19.44
160,Kaitangata,2,NZ,1595116800,78,-46.2817,169.8464,45.75,2.73
161,Fort Nelson,86,CA,1595116800,39,58.8053,-122.7002,75.2,8.08
162,Fortuna,20,US,1595116800,59,40.5982,-124.1573,70.02,4.76
163,Ombessa,89,CM,1595116800,98,4.603,11.2565,69.55,4.23
164,Pitimbu,38,BR,1595116800,79,-7.4706,-34.8086,76.08,14.2
165,Pemangkat,45,ID,1595116800,92,1.1667,108.9667,76.53,4.79
166,Puerto El Triunfo,12,SV,1595116800,66,13.2833,-88.55,86.63,2.57
167,Bethel,18,US,1595116800,49,41.3712,-73.414,82.62,1.88
168,Kloulklubed,46,PW,1595116800,64,7.0419,134.2556,84.54,3.74
169,Los Llanos de Aridane,37,ES,1595116800,71,28.6585,-17.9182,75.27,7.87
170,Airai,76,TL,1595116800,50,-8.9266,125.4092,65.07,2.95
171,Saint-Philippe,78,RE,1595116800,78,-21.3585,55.7679,66.88,14.05
172,Olkhovka,91,RU,1595116800,76,53.2115,60.6069,70.47,1.9
173,Roebourne,80,AU,1595116800,72,-20.7833,117.1333,66.47,7.61
174,Monrovia,75,LR,1595116800,88,6.3005,-10.7969,76.86,5.26
175,Ust'-Kulom,32,RU,1595116800,88,61.6864,53.6902,57.83,2.84
176,Florianópolis,0,BR,1595116800,83,-27.6146,-48.5012,66.61,8.05
177,Mahébourg,62,MU,1595116800,66,-20.4081,57.7,69.48,20.38
178,Morro Bay,19,US,1595116800,67,35.3658,-120.8499,73.11,6.4
179,Khuzdar,16,PK,1595116800,60,27.7384,66.6434,81.14,4.27
180,Camalú,10,MX,1595116800,45,30.85,-116.0667,80.96,13.69
181,Alofi,88,NU,1595116800,77,-19.0595,-169.9187,76.93,17.13
182,Ballina,24,AU,1595116800,80,-28.8667,153.5667,62.94,5.19
183,Tateyama,100,JP,1595116800,91,34.9833,139.8667,72.82,18.41
184,Cayenne,99,GF,1595116800,82,4.9333,-52.3333,80.6,9.28
185,Riyadh,14,SA,1595116800,14,24.6877,46.7219,86.18,6.93
186,Tazovsky,72,RU,1595116800,75,67.4667,78.7,49.19,11.39
187,Laguna,1,US,1595116800,26,38.421,-121.4238,100.78,7.67
188,Lüderitz,0,NA,1595116800,24,-26.6481,15.1594,67.96,5.57
189,Barcelos,20,PT,1595116800,83,41.5388,-8.6151,67.82,1.05
190,Codrington,11,AU,1595116800,86,-38.2667,141.9667,51.98,22.59
191,Dipalpur,0,PK,1595116800,46,30.6709,73.6529,93.99,5.99
192,Mitsamiouli,17,KM,1595116800,60,-11.3847,43.2844,76.17,12.84
193,Ardakān,0,IR,1595116800,19,32.31,54.0175,82.22,7.67
194,Inhambane,13,MZ,1595116800,78,-23.865,35.3833,65.37,2.48
195,Xiongzhou,30,CN,1595116800,77,25.1167,114.3,83.34,5.73
196,Saint Paul Harbor,96,US,1595116800,81,57.79,-152.4072,58.8,7.45
197,Ust'-Ilimsk,47,RU,1595116800,89,58.0006,102.6619,50.54,2.59
198,Yuci,80,CN,1595116800,67,37.6803,112.7319,73.47,3.56
199,Kualakapuas,76,ID,1595116800,96,-3.0091,114.3876,76.28,1.3
200,Port Elizabeth,0,ZA,1595116800,80,-33.918,25.5701,58.6,8.95
201,Nikolskoye,100,RU,1595116800,65,59.7035,30.7861,59.72,3.85
202,Souillac,67,MU,1595116800,66,-20.5167,57.5167,69.21,20.18
203,Nūzvīd,87,IN,1595116800,85,16.7833,80.85,80.13,4.5
204,Saint-Pierre,70,RE,1595116800,77,-21.3393,55.4781,67.01,15.3
205,Medicine Hat,55,CA,1595116800,40,50.0501,-110.6683,74.21,11.72
206,Ponta do Sol,11,PT,1595116800,73,32.6667,-17.1,73.42,2.59
207,Luwuk,31,ID,1595116800,77,-0.9516,122.7875,80.06,6.04
208,Qinhuangdao,99,CN,1595116800,74,39.9317,119.5883,75.45,12.91
209,Bathsheba,31,BB,1595116800,71,13.2167,-59.5167,84.65,14.97
210,Lebu,100,CL,1595116800,89,-37.6167,-73.65,52.68,14.41
211,Esperance,71,AU,1595116800,83,-33.8667,121.9,55.49,8.25
212,Sol'-Iletsk,13,RU,1595116800,81,51.1631,54.9918,72.46,11.72
213,Kizhinga,11,RU,1595116800,65,51.8462,109.9097,55.89,15.41
214,Tuatapere,0,NZ,1595116800,64,-46.1333,167.6833,47.82,1.81
215,Promyshlennaya,0,RU,1595116800,83,54.9159,85.6385,57.04,8.81
216,Amlamé,70,TG,1595116800,96,7.4667,0.9,69.76,3.09
217,Luangwa,19,ZM,1595116800,77,-15.6167,30.4167,56.91,2.95
218,Lillooet,45,CA,1595116800,30,50.6856,-121.942,83.7,2.26
219,Kruisfontein,0,ZA,1595116800,80,-34.0033,24.7314,52.43,6.22
220,Grantham,100,GB,1595116800,85,52.9115,-0.6418,60.94,4.83
221,Praia da Vitória,57,PT,1595116800,79,38.7333,-27.0667,69.73,8.95
222,Murakami,92,JP,1595116800,83,38.2333,139.4833,77.52,4.43
223,Flinders,91,AU,1595116800,70,-34.5833,150.8552,60.26,5.39
224,Bengkulu,79,ID,1595116800,88,-3.8004,102.2655,75.07,4.56
225,Atambua,86,ID,1595116800,66,-9.1061,124.8925,75.38,3.69
226,San Ignacio,68,BZ,1595116800,65,17.1561,-89.0714,87.4,5.82
227,Aripuanã,15,BR,1595116800,45,-9.1667,-60.6333,86.32,2.01
228,Anadyr,40,RU,1595116800,66,64.75,177.4833,52.02,12.95
229,Goderich,91,CA,1595116800,73,43.7501,-81.7165,80.78,17.65
230,Turukhansk,18,RU,1595116800,80,65.8167,87.9833,51.49,1.83
231,Russellville,4,US,1595116800,55,35.2784,-93.1338,90.7,4.65
232,Changji,98,CN,1595116800,27,44.0167,87.3167,85.96,2.06
233,George Town,59,MY,1595116800,92,5.4112,100.3354,78.06,5.01
234,Poum,1,NC,1595116800,62,-20.2333,164.0167,71.55,13.06
235,Krasnaya Gorka,90,RU,1595116800,83,55.1962,56.6673,65.62,4.74
236,Vila Franca do Campo,33,PT,1595116800,74,37.7167,-25.4333,69.06,6.87
237,Mikhaylovsk,9,RU,1595116800,68,45.1283,42.0256,69.8,6.6
238,Hamilton,20,US,1595116800,57,39.1834,-84.5333,87.22,7.9
239,Muros,0,ES,1595116800,61,42.7762,-9.0603,69.19,2.3
240,Sinnamary,92,GF,1595116800,84,5.3833,-52.95,79.54,9.71
241,Carballo,0,ES,1595116800,73,43.213,-8.691,64.94,0.76
242,Sibolga,99,ID,1595116800,77,1.7427,98.7792,76.35,3.11
243,Buchanan,85,LR,1595116800,89,5.8808,-10.0467,76.84,6.98
244,Kirakira,66,SB,1595116800,75,-10.4544,161.9205,83.59,5.64
245,Krasnosel'kup,90,RU,1595116800,66,65.7,82.4667,55.9,7.18
246,Malinyi,57,TZ,1595116800,55,-8.9333,36.1333,67.08,2.55
247,Dauriya,100,RU,1595116800,95,49.9333,116.8667,58.3,11.74
248,Shingū,93,JP,1595116800,73,33.7333,135.9833,79.56,2.42
249,Katherine,0,AU,1595116800,53,-14.4667,132.2667,71.2,4.59
250,Barberton,0,ZA,1595116800,36,-25.7884,31.0532,53.82,4.68
251,Grindavik,50,IS,1595116800,77,63.8424,-22.4338,50.68,18.99
252,Manaure,41,CO,1595116800,69,11.7751,-72.4445,86.02,19.64
253,Forssa,79,FI,1595116800,92,60.8146,23.6215,57.51,4.59
254,Suure-Jaani,97,EE,1595116800,84,58.5361,25.4706,60.31,1.28
255,Bilibino,37,RU,1595116800,59,68.0546,166.4372,68.4,9.48
256,Shar,89,KZ,1595116800,68,49.5886,81.0453,65.86,8.68
257,Marsabit,81,KE,1595116800,64,2.3284,37.9899,63.46,20.47
258,Santa Cruz de la Sierra,24,BO,1595116800,55,-17.8,-63.1667,82.15,13.38
259,Mehamn,48,NO,1595116800,79,71.0357,27.8492,51.17,3.91
260,Pedernales,33,DO,1595116800,56,18.0384,-71.744,88.12,6.98
261,Pangai,100,TO,1595116800,84,-19.8,-174.35,77.25,14.83
